County,Constituency,Status,Electorate,Turnout,Left_1st,Mid_1st,Right_1st,Spoil,2nd_vote_counted,Left_2nd,Mid_2nd,Right_2nd,NIL_2nd
A1,C01,1,233896,169472,81181,71591,13991,2709,13991,762,5173,0,8056
A2,C01,1,38257,28695,18195,9005,1230,265,1230,155,520,0,555
A3,C01,1,58415,42242,19253,17995,4499,495,4499,411,1576,0,2512
A4,C01,1,123744,90369,26861,50987,11657,864,11657,982,4552,0,6123
A5,C01,1,54505,41285,21025,17249,2480,531,2480,68,1113,0,1299
A6,C01,1,133970,93016,25691,41383,24947,995,24947,951,9454,0,14542
A7,C02,0,126502,97393,52548,33094,10365,1386,0,0,0,0,0
A8,C02,0,107192,89602,50350,35192,2976,1084,0,0,0,0,0
A9,C10,1,212648,171765,95841,57087,14090,4747,14090,1902,5221,0,6967
A10,C10,1,193494,146124,73854,54864,16350,1056,16350,1919,6174,0,8257
A11,C10,1,369113,278339,101569,127362,46449,2959,46449,1701,19038,0,25710
A12,C10,1,172335,99019,27943,29728,39745,1603,39745,3204,12734,0,23807
CS1,C12,1,88401,66064,35582,25321,4372,789,4372,601,1762,0,2009
CS2,C12,1,362272,281800,154214,113551,10327,3708,10327,1369,4071,0,4887
CS3,C14,1,89030,65158,20024,34657,9815,662,9815,260,4634,0,4921
CS4,C13,1,99017,73705,39333,26220,7533,619,7533,809,3453,0,3271
CS5,C13,1,66872,51450,22047,19612,9455,336,9455,262,4337,0,4856
CS6,C11,1,127964,105711,59163,30470,15343,735,15343,1795,7009,0,6539
CS7,C11,1,146353,109703,41405,40659,26261,1378,26261,768,12025,0,13468
CS8,C11,1,145224,113660,31011,49478,32036,1135,32036,2933,13527,0,15576
CS9,C11,1,139111,93031,26286,22542,43172,1031,43172,1453,15647,0,26072
CS10,C11,1,96455,64049,13815,19664,29428,1142,29428,924,9906,0,18598
CS11,C12,1,125711,93732,28429,51267,13360,676,13360,481,5633,0,7246
CS12,C12,1,110245,88476,35058,32973,19878,567,19878,1367,8163,0,10348
CS13,C14,1,71177,53509,18768,24449,9754,538,9754,214,4383,0,5157
CS14,C14,1,155028,115157,47158,47701,18630,1668,18630,2259,7668,0,8703
CS15,C14,1,162301,127507,49932,53301,22916,1358,22916,2626,9680,0,10610
CS16,C14,1,108088,85192,40125,33973,10039,1055,10039,1388,3522,0,5129
CS17,C14,1,41412,29561,10552,15448,3334,227,3334,143,1353,0,1838
CS18,C13,1,141777,104305,28140,49765,25530,870,25530,1469,11600,0,12461
CS19,C13,1,155809,129036,27029,63018,37691,1298,37691,760,17762,0,19169
CS20,C13,1,71313,44672,9170,13354,21835,313,21835,1344,7119,0,13372
CS21,C13,1,173553,115900,29085,39037,46201,1577,46201,1659,17963,0,26579
CS22,C14,1,90246,67332,17925,33662,15109,636,15109,603,6919,0,7587
CS23,C14,1,111597,76512,11011,36376,28034,1091,28034,1132,9791,0,17111
CS24,C14,1,47197,32853,6881,13053,12462,457,12462,313,4575,0,7574
C1,C09,1,50458,41377,18467,18273,4232,405,4232,511,1712,0,2009
C2,C09,1,73889,52606,12455,19916,19097,1138,19097,787,7631,0,10679
C3,C09,1,94621,58222,12287,20338,24325,1272,24325,575,8867,0,14883
C4,C09,1,84535,63365,15261,33031,13877,1196,13877,1317,4913,0,7647
C5,C09,1,133755,99089,30858,58682,8558,991,8558,193,4049,0,4316
C6,C09,1,128177,96768,42502,44355,9153,758,9153,750,3629,0,4774
C7,C09,1,131430,103014,51636,42739,7953,686,7953,812,3534,0,3607
C8,C09,1,119706,86903,48681,26012,10691,1519,10691,1220,4198,0,5273
C9,C08,1,116021,86484,38649,37768,9257,810,9257,1276,4023,0,3958
C10,C08,1,176743,131340,43483,60315,26397,1145,26397,1743,11214,0,13440
C11,C08,1,91899,57379,10858,22121,23470,930,23470,746,8237,0,14487
C12,C08,1,109300,76736,27151,27057,22035,493,22035,1094,9899,0,11042
C13,C08,1,165103,103550,21808,48400,32707,635,32707,840,11339,0,20528
C14,C08,1,147056,114455,36770,53756,22081,1848,22081,634,9413,0,12034
BC1,C15,1,118508,85530,29990,42478,12493,569,12493,826,5271,0,6396
BC2,C15,1,149903,122374,63269,47914,9874,1317,9874,1567,3393,0,4914
BC3,C15,1,82400,64536,33071,23476,7590,399,7590,953,2902,0,3735
BC4,C15,1,183121,141928,63235,64898,12216,1579,12216,1797,5104,0,5315
BC5,C15,1,145088,116701,49000,53551,13262,888,13262,2188,5208,0,5866
BC6,C15,1,114819,92662,24516,46928,20004,1214,20004,517,8949,0,10538
BC7,C15,1,108393,86519,23147,43243,19126,1003,19126,492,8674,0,9960
BC8,C07,1,95201,78623,43300,28442,5882,999,5882,914,1848,0,3120
BC9,C07,1,80791,62293,27462,26119,8029,683,8029,902,3382,0,3745
BC10,C15,1,76048,60699,28652,26182,5041,824,5041,652,2222,0,2167
BC11,C16,1,97160,70690,13787,32708,23167,1028,23167,849,8090,0,14228
NC1,C16,1,87019,69072,39461,26007,2888,716,2888,311,1387,0,1190
NC2,C16,1,121926,94364,56223,32541,4365,1235,4365,399,1862,0,2104
NC3,C16,1,81471,54880,14210,23586,16405,679,16405,1191,6185,0,9029
NC4,C16,1,195150,142588,64422,56450,18893,2823,18893,1470,7734,0,9689
NC5,C16,1,89318,72354,32318,27782,11451,803,11451,1403,4392,0,5656
NC6,C16,1,78325,60803,17535,33518,9291,459,9291,729,3516,0,5046
NC7,C16,1,44668,29733,7795,9484,12118,336,12118,761,4967,0,6390
NC8,C16,1,54904,38663,8128,16277,13718,540,13718,783,3977,0,8958
NC9,C19,3,63544,39607,8130,17553,13525,399,8130,0,3692,1094,3344
NC10,C19,3,39405,25810,6951,8371,10242,246,6951,0,3272,640,3039
NC11,C19,3,30629,22181,6184,10385,5367,245,6184,0,2436,716,3032
E1,C17,1,134222,92106,51034,30101,9850,1121,9850,256,5100,0,4494
