County,Parent,Location,A1,A2,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2,I1,I2,J1,J2,K1,K2,L1,L2,M1,M2,N1,N2
A1,A1,Lower,2773,622,2839,622,2839,600,2883,600,2883,688,2773,688,,,,,,,,,,,,,,,,
A2,A1,Lower,2839,644,2861,644,2861,666,2839,666,,,,,,,,,,,,,,,,,,,,
A3,A3,Lower,2817,600,2839,600,2839,622,2817,622,,,,,,,,,,,,,,,,,,,,
A4,A4,Lower,2773,622,2773,600,2817,600,2817,622,,,,,,,,,,,,,,,,,,,,
A5,A5,Lower,2773,622,2751,622,2751,600,2773,600,,,,,,,,,,,,,,,,,,,,
A6,A6,Lower,2707,644,2707,600,2751,600,2751,622,2773,622,2773,644,,,,,,,,,,,,,,,,
A7,A7,Lower,2707,644,2773,644,2773,710,2707,710,,,,,,,,,,,,,,,,,,,,
A8,A8,Lower,2707,710,2773,710,2773,732,2751,732,2751,777,2707,777,,,,,,,,,,,,,,,,
A9,A9,Lower,2751,777,2751,732,2839,732,2839,777,,,,,,,,,,,,,,,,,,,,
A10,A10,Lower,2839,777,2839,732,2927,732,2927,777,,,,,,,,,,,,,,,,,,,,
A11,A11,Lower,2905,732,2906,709,2883,710,2883,688,2773,688,2773,732,,,,,,,,,,,,,,,,
A12,A12,Lower,2927,732,2905,732,2906,709,2883,710,2883,688,2927,688,,,,,,,,,,,,,,,,
CS1,CS2,Lower,3037,721,3081,721,3081,743,3037,743,,,,,,,,,,,,,,,,,,,,
CS2,CS2,Lower,3015,754,3015,710,3103,710,3103,754,,,,,,,,,,,,,,,,,,,,
CS3,CS3,Lower,3103,710,3125,710,3125,732,3103,732,,,,,,,,,,,,,,,,,,,,
CS4,CS4,Lower,3103,732,3125,732,3125,777,3081,777,3081,754,3103,754,,,,,,,,,,,,,,,,
CS5,CS5,Lower,3037,754,3081,754,3081,777,3037,777,,,,,,,,,,,,,,,,,,,,
CS6,CS6,Lower,2993,743,3015,743,3015,754,3037,754,3037,777,2993,777,,,,,,,,,,,,,,,,
CS7,CS7,Lower,2927,732,2993,732,2993,777,2927,777,,,,,,,,,,,,,,,,,,,,
CS8,CS8,Lower,2949,710,3015,710,3015,743,2993,743,2993,732,2949,732,,,,,,,,,,,,,,,,
CS9,CS9,Lower,2927,732,2927,688,2971,688,2971,710,2949,710,2949,732,,,,,,,,,,,,,,,,
CS10,CS10,Lower,2971,710,2971,688,3015,688,3015,710,,,,,,,,,,,,,,,,,,,,
CS11,CS11,Lower,3015,710,3015,688,3059,688,3059,710,,,,,,,,,,,,,,,,,,,,
CS12,CS12,Lower,3059,710,3059,688,3103,688,3103,710,,,,,,,,,,,,,,,,,,,,
CS13,CS13,Lower,3103,710,3103,688,3125,688,3125,710,,,,,,,,,,,,,,,,,,,,
CS14,CS14,Lower,3125,732,3125,688,3169,688,3169,710,3147,710,3147,732,,,,,,,,,,,,,,,,
CS15,CS15,Lower,3169,710,3169,688,3213,688,3213,732,3191,732,3191,710,,,,,,,,,,,,,,,,
CS16,CS16,Lower,3147,732,3147,710,3191,710,3191,732,3180,732,3180,721,3158,721,3158,732,,,,,,,,,,,,
CS17,CS17,Lower,3158,743,3158,721,3180,721,3180,743,,,,,,,,,,,,,,,,,,,,
CS18,CS18,Lower,3147,732,3158,732,3158,743,3180,743,3180,732,3191,732,3191,754,3147,754,,,,,,,,,,,,
